-- Merging decision tree log ---
meta-data#JPUSH_APPKEY
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:12:5-77
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
meta-data#JPUSH_CHANNEL
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:13:5-79
	android:value
		INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
INJECTED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
MERGED from /Users/april/Desktop/git-lab/app/cart-app/android/app/src/main/AndroidManifest.xml:1:1-21:12
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:78:13-43
	android:name
		ADDED from [cn.jiguang.sdk.plugin:meizu:4.8.3] /Users/april/.gradle/caches/transforms-3/4945820ae8725d2bdd8555b1540149ff/transformed/jetified-meizu-4.8.3/AndroidManifest.xml:77:13-39
receiver#cn.jpush.android.service.PluginVivoMessageReceiver
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:12:9-20:20
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:14:13-37
	android:name
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:13:13-78
intent-filter#action:name:com.vivo.pushclient.action.RECEIVE
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:15:13-19:29
action#com.vivo.pushclient.action.RECEIVE
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:18:17-77
	android:name
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:18:25-74
meta-data#sdk_version_vivo
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:22:9-24:35
	android:value
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:24:13-32
	android:name
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:23:13-44
service#com.vivo.push.sdk.service.CommandClientService
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:26:9-29:71
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:28:13-36
	android:permission
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:29:13-68
	android:name
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:27:13-74
activity#com.vivo.push.sdk.LinkProxyClientActivity
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:31:9-35:75
	android:screenOrientation
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:34:13-49
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:33:13-37
	android:theme
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:35:13-72
	android:name
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:32:13-69
meta-data#local_iv
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:37:9-39:295
	android:value
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:39:13-292
	android:name
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:38:13-36
meta-data#com.vivo.push.api_key
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:41:9-43:46
	android:value
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:42:13-49
meta-data#com.vivo.push.app_id
ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:44:9-46:45
	android:value
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:46:13-42
	android:name
		ADDED from [cn.jiguang.sdk.plugin:vivo:4.8.3] /Users/april/.gradle/caches/transforms-3/a09dd699c1b417eff0fc825e91e09b5b/transformed/jetified-vivo-4.8.3/AndroidManifest.xml:45:13-48
uses-permission#com.coloros.mcs.permission.RECIEVE_MCS_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:11:5-86
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:11:22-83
uses-permission#com.heytap.mcs.permission.RECIEVE_MCS_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:12:5-85
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:12:22-82
service#cn.jpush.android.service.PluginOppoPushService
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:15:9-22:19
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:17:13-36
	android:permission
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:18:13-77
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:16:13-74
intent-filter#action:name:com.coloros.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:19:13-21:29
action#com.coloros.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:20:17-85
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:20:25-82
service#com.heytap.msp.push.service.CompatibleDataMessageCallbackService
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:23:9-30:19
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:25:13-36
	android:permission
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:26:13-77
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:24:13-92
service#com.heytap.msp.push.service.DataMessageCallbackService
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:31:9-39:19
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:34:13-77
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:32:13-82
intent-filter#action:name:com.heytap.mcs.action.RECEIVE_MCS_MESSAGE+action:name:com.heytap.msp.push.RECEIVE_MCS_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:35:13-38:29
action#com.heytap.mcs.action.RECEIVE_MCS_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:36:17-84
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:36:25-81
action#com.heytap.msp.push.RECEIVE_MCS_MESSAGE
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:37:25-79
meta-data#OPPO_APPKEY
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:41:9-43:46
	android:value
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:43:13-43
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:42:13-39
meta-data#OPPO_APPID
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:44:9-46:45
	android:value
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:46:13-42
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:45:13-38
meta-data#OPPO_APPSECRET
ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:47:9-49:49
	android:value
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:49:13-46
	android:name
		ADDED from [cn.jiguang.sdk.plugin:oppo:4.8.3] /Users/april/.gradle/caches/transforms-3/895fec2e3e2a9c69aad8a4cabd4dcfed/transformed/jetified-oppo-4.8.3/AndroidManifest.xml:48:13-42
meta-data#sdkVersion
ADDED from [:com.heytap.msp-push-3.1.0:] /Users/april/.gradle/caches/transforms-3/951e42964ca35ea805a750a51dd82d21/transformed/jetified-com.heytap.msp-push-3.1.0/AndroidManifest.xml:12:9-14:36
	android:value
		ADDED from [:com.heytap.msp-push-3.1.0:] /Users/april/.gradle/caches/transforms-3/951e42964ca35ea805a750a51dd82d21/transformed/jetified-com.heytap.msp-push-3.1.0/AndroidManifest.xml:14:13-33
	android:name
		ADDED from [:com.heytap.msp-push-3.1.0:] /Users/april/.gradle/caches/transforms-3/951e42964ca35ea805a750a51dd82d21/transformed/jetified-com.heytap.msp-push-3.1.0/AndroidManifest.xml:13:13-38
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/april/.gradle/caches/transforms-3/5bf3153bf476d56e5746ea2ee42d2006/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:23:9-26:75
	android:exported
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/april/.gradle/caches/transforms-3/5bf3153bf476d56e5746ea2ee42d2006/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:25:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/april/.gradle/caches/transforms-3/5bf3153bf476d56e5746ea2ee42d2006/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:26:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-base:17.0.0] /Users/april/.gradle/caches/transforms-3/5bf3153bf476d56e5746ea2ee42d2006/transformed/jetified-play-services-base-17.0.0/AndroidManifest.xml:24:13-79
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/april/.gradle/caches/transforms-3/81796a1554f3b66ead109564c1693491/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/april/.gradle/caches/transforms-3/81796a1554f3b66ead109564c1693491/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:25:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:17.0.0] /Users/april/.gradle/caches/transforms-3/81796a1554f3b66ead109564c1693491/transformed/jetified-play-services-basement-17.0.0/AndroidManifest.xml:24:13-58
permission#${JPUSH_PKGNAME}.permission.MIPUSH_RECEIVE
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:13:9-44
	android:name
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:12:9-66
permission#com.cat.qflowlogin.app.permission.MIPUSH_RECEIVE
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:11:5-13:47
	android:protectionLevel
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:13:9-44
	android:name
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:12:9-66
uses-permission#${JPUSH_PKGNAME}.permission.MIPUSH_RECEIVE
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:15:5-82
	android:name
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:15:22-79
uses-permission#com.cat.qflowlogin.app.permission.MIPUSH_RECEIVE
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:15:5-82
	android:name
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:15:22-79
meta-data#XIAOMI_APPID
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:18:9-20:47
	android:value
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:20:13-44
	android:name
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:19:13-40
meta-data#XIAOMI_APPKEY
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:21:9-23:48
	android:value
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:23:13-45
	android:name
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:22:13-41
service#com.xiaomi.push.service.XMJobService
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:25:9-30:46
	android:process
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:30:13-43
	android:enabled
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:27:13-35
	android:exported
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:26:13-64
service#com.xiaomi.push.service.XMPushService
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:31:9-34:46
	android:process
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:34:13-43
	android:enabled
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:33:13-35
	android:name
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:32:13-65
service#com.xiaomi.mipush.sdk.PushMessageHandler
ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:35:9-38:39
	android:enabled
		ADDED from [cn.jiguang.sdk.plugin:xiaomi:4.8.3] /Users/april/.gradle/caches/transforms-3/8f8cde724ec6cfd81adc96a4980d970e/transformed/jetified-xiaomi-4.8.3/AndroidManifest.xml:37:13-35
